Alexandru Athanasiu;1955;romania;bucharest;2
Andrew Duff;1950;united kingdom;stjohnscambridge;255
Andrew Duff;1950;united kingdom;sherborneschool;255
Alexandru Athanasiu;1955;romania;bucharest;2
Anna Maria Corazza Bildt;1963;italy;columbia;705
Anna Maria Corazza Bildt;1963;italy;sandiego;705
Antoni Macierewicz;1948;poland;warsaw;1
Antonio Tajani;1953;italy;sapienzarome;1506
Malakas Samaras;1951;greece;amherst;0
Malakas Samaras;1951;greece;harvardbusinessschool;0
Ashley Fox;1969;england;westengland;798
Ashley Fox;1969;united kingdom;westengland;798
Avril Doyle;1949;republic of ireland;dublin;473
Bashir Khanbhai;1945;tanzania;ballioloxford;37
Bashir Khanbhai;1945;tanzania;uclschoolpharmacy;37
Boris Zala;1954;slovakia;comeniusinbratislava;273
Borut Pahor;1963;slovenia;ljubljana;20
Brian Crowley;1964;republic of ireland;cork;358
Camiel Eurlings;1973;netherlands;eindhoventechnology;34
Carl Schlyter;1968;sweden;royalinstitutetechnology;347
Christofer Fjellner;1976;sweden;lund;489
Christofer Fjellner;1976;sweden;uppsala;489
Colm Burke;1957;ireland cricket team;cork;88
Daniel Hannan;1971;peru;marlborough;1560
Daniel Hannan;1971;peru;orieloxford;1560
David Campbell-Bannerman;1960;india;bryanstonschool;0
David Campbell-Bannerman;1960;india;pennsylvania;0
David Campbell-Bannerman;1960;india;edinburgh;0
Emma Bonino;1948;italy;bocconi;41
Enrico Letta;1966;italy;santannaschooladvancedstudies;7
Enrico Letta;1966;italy;pisa;7
Gay Mitchell;1951;republic of ireland;dublininstitutetechnology;276
Gay Mitchell;1951;republic of ireland;queensbelfast;276
Gerard Collins;1938;republic of ireland;dublin;111
Giorgio Napolitano;1925;italy;naplesfedericoii;58
Godelieve Quisthoudt-Rowohl;1947;belgium;katholiekeuniversiteitleuven;126
Guy Maurice Marie Louise Verhofstadt;1953;belgium;ghent;0
Helle Thorning-Schmidt;1966;denmark;europe;47
Helle Thorning-Schmidt;1966;denmark;copenhagen;47
Indrek Tarand;1964;estonia;johnshopkins;417
Indrek Tarand;1964;estonia;tartu;417
Ioannis Varvitsiotis;1933;greece;nationalandkapodistrianathens;55
Ioannis Varvitsiotis;1933;greece;freiburg;55
Ivaylo Kalfin;1964;bulgaria;nationalandworldeconomy;0
Ivaylo Kalfin;1964;bulgaria;loughborough;0
Ivars Godmanis;1951;latvia;latvia;11
Jean Lambert;1950;united kingdom;cardiff;999
Jerzy Buzek;1940;czech republic;silesiantechnology;2673
Jim Higgins;1945;republic of ireland;nationalirelandgalway;411
Joe Higgins;1949;republic of ireland;dublin;57
John Whittaker;1945;united kingdom;queenmarylondon;43
John Whittaker;1945;united kingdom;capetown;43
Kathy Sinnott;1950;united states;dublin;246
Kathy Sinnott;1950;united states;saintmaryofthewoods;246
Kristian Vigenin;1975;bulgaria;nationalandworldeconomy;127
Krisztina Morvai;1963;hungary;kingslondon;1020
Louis Bontes;1956;netherlands;publicadministration;8
Louis Bontes;1956;netherlands;utrecht;8
Louis Bontes;1956;netherlands;hagueappliedsciences;8
Malcolm Harbour;1947;surrey;trinitycambridge;329
Malcolm Harbour;1947;surrey;aston;329
Malcolm Harbour;1947;united kingdom;trinitycambridge;329
Malcolm Harbour;1947;united kingdom;aston;329
Marina Yannakoudakis;1956;united kingdom;brunellondon;250
Marina Yannakoudakis;1956;united kingdom;open;250
Mart Laar;1960;estonia;tartu;1
Matteo Salvini;1973;italy;milan;1524
Milan Zver;1962;slovenia;graz;936
Milan Zver;1962;slovenia;ljubljana;936
Nessa Childers;1956;republic of ireland;dublin;603
Nessa Childers;1956;republic of ireland;trinitydublin;603
Nick Griffin;1959;england;downingcambridge;65
