Herbert A. Hauptman;1917;USA;The Medical Foundation of Buffalo
Sir Charles Scott Sherrington;1857;United Kingdom;University of Oxford
Richard Martin Willstätter;1872;Germany;Munich University
Jean Baptiste Perrin;1870;France;Sorbonne University
James Batcheller Sumner;1887;USA;Cornell University
Merton H. Miller;1923;USA;University of Chicago
Herbert A. Simon;1916;USA;Carnegie Mellon University
George E. Smith;1930;USA;Bell Laboratories
Wilhelm Conrad Röntgen;1845;Prussia (now Germany);Munich University
George A. Akerlof;1940;USA;University of California
Fritz Albert Lipmann;1899;Germany (now Russia);Massachusetts General Hospital
Fritz Albert Lipmann;1899;Germany (now Russia);Harvard Medical School
Il´ja Mikhailovich Frank;1908;Russia;University of Moscow
Il´ja Mikhailovich Frank;1908;Russia;P.N. Lebedev Physical Institute
Erwin Schrödinger;1887;Austria;Berlin University
Shinya Yamanaka;1962;Japan;Gladstone Institutes
Shinya Yamanaka;1962;Japan;Kyoto University
Vernon L. Smith;1927;USA;George Mason University
Lars Onsager;1903;Norway;Yale University
Ronald Ross;1857;India;University College
Santiago Ramón y Cajal;1852;Spain;Madrid University
Alan Lloyd Hodgkin;1914;United Kingdom;University of Cambridge
Marshall W. Nirenberg;1927;USA;National Institutes of Health
Frederick Sanger;1918;United Kingdom;University of Cambridge
Frederick Sanger;1918;United Kingdom;MRC Laboratory of Molecular Biology
Wendell Meredith Stanley;1904;USA;Rockefeller Institute for Medical Research
Klaus von Klitzing;1943;German-occupied Poland (now Poland);Max-Planck-Institut für Festkörperforschung
Sir Paul M. Nurse;1949;United Kingdom;Imperial Cancer Research Fund
Toshihide Maskawa;1940;Japan;Kyoto Sangyo University
Toshihide Maskawa;1940;Japan;Yukawa Institute for Theoretical Physics (YITP), Kyoto University
Edvard I. Moser;1962;Norway;Norwegian University of Science and Technology (NTNU)
Roderick MacKinnon;1956;USA;Rockefeller University
Roderick MacKinnon;1956;USA;Howard Hughes Medical Institute
Paul Greengard;1925;USA;Rockefeller University
Douglas D. Osheroff;1945;USA;Stanford University
Dickinson W. Richards;1895;USA;Columbia University
Thomas J. Sargent;1943;USA;New York University
James Chadwick;1891;United Kingdom;Liverpool University
Odd Hassel;1897;Norway;University of Oslo
David J. Wineland;1944;USA;University of Colorado
David J. Wineland;1944;USA;National Institute of Standards and Technology
Fritz Haber;1868;Prussia (now Poland);Kaiser-Wilhelm-Institut (now Fritz-Haber-Institut) für physikalische Chemie und Electrochemie
Enrico Fermi;1901;Italy;Rome University
Hans G. Dehmelt;1922;Prussia (now Germany);University of Washington
Raymond Davis Jr.;1914;USA;University of Pennsylvania
Sir Frank Macfarlane Burnet;1899;Australia;Walter and Eliza Hall Institute for Medical Research
Kurt Wüthrich;1938;Switzerland;The Scripps Research Institute
Kurt Wüthrich;1938;Switzerland;Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology)
Arthur Leonard Schawlow;1921;USA;Stanford University
Leonid Vitaliyevich Kantorovich;1912;Russian Empire (now Russia);Academy of Sciences
Burton Richter;1931;USA;Stanford Linear Accelerator Center
Murray Gell-Mann;1929;USA;California Institute of Technology (Caltech)
Richard Adolf Zsigmondy;1865;Austrian Empire (now Austria);Goettingen University
Paul Berg;1926;USA;Stanford University
Aaron Klug;1926;Lithuania;MRC Laboratory of Molecular Biology
Hans Karl August Simon von Euler-Chelpin;1873;Germany;Stockholm University
John R. Vane;1927;United Kingdom;The Wellcome Research Laboratories
Carl David Anderson;1905;USA;California Institute of Technology (Caltech)
Rosalyn Yalow;1921;USA;Veterans Administration Hospital
Riccardo Giacconi;1931;Italy;Associated Universities Inc.
Eugene Paul Wigner;1902;Austria-Hungary (now Hungary);Princeton University
Polykarp Kusch;1911;Germany;Columbia University
Thomas C. Südhof;1955;Germany;Howard Hughes Medical Institute
Thomas C. Südhof;1955;Germany;Stanford University
Robert F. Engle III;1942;USA;New York University
David J. Gross;1941;USA;University of California, Kavli Institute for Theoretical Physics
Robert Bruce Merrifield;1921;USA;Rockefeller University
Otto Heinrich Warburg;1883;Germany;Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biologie
Niels K. Jerne;1911;United Kingdom;Basel Institute for Immunology
George Wald;1906;USA;Harvard University
Wolfgang Paul;1913;Germany;University of Bonn
James Dewey Watson;1928;USA;Harvard University
David Baltimore;1938;USA;Massachusetts Institute of Technology (MIT)
Ernest Thomas Sinton Walton;1903;Ireland;Trinity College
Bert Sakmann;1942;Germany;Max-Planck-Institut für medizinische Forschung
Martin L. Perl;1927;USA;Stanford University
Peter W. Higgs;1929;United Kingdom;University of Edinburgh
John Robert Schrieffer;1931;USA;University of Pennsylvania
Werner Karl Heisenberg;1901;Germany;Leipzig University
Jerome Karle;1918;USA;US Naval Research Laboratory
Ernst Boris Chain;1906;Germany;University of Oxford
Peter Agre;1949;USA;Johns Hopkins University School of Medicine
Johannes Stark;1874;Germany;Greifswald University
Gerhard Herzberg;1904;Germany;National Research Council of Canada
Alfred G. Gilman;1941;USA;University of Texas Southwestern Medical Center at Dallas
Sir Bernard Katz;1911;Germany;University College
Peter C. Doherty;1940;Australia;St. Jude Children's Research Hospital
Joseph H. Taylor Jr.;1941;USA;Princeton University
John Howard Northrop;1891;USA;Rockefeller Institute for Medical Research
Lord (Alexander R.) Todd;1907;Scotland;University of Cambridge
Ilya Ilyich Mechnikov;1845;Russian Empire (now Ukraine);Institut Pasteur
J. Georg Bednorz;1950;West Germany (now Germany);IBM Zurich Research Laboratory
Makoto Kobayashi;1944;Japan;High Energy Accelerator Research Organization (KEK)
Howard Martin Temin;1934;USA;University of Wisconsin
Oliver Smithies;1925;United Kingdom;University of North Carolina
Arvid Carlsson;1923;Sweden;Göteborg University
Gertrude B. Elion;1918;USA;Wellcome Research Laboratories
William Parry Murphy;1892;USA;Harvard University
William Parry Murphy;1892;USA;Peter Brent Brigham Hospital
Torsten N. Wiesel;1924;Sweden;Harvard Medical School
Luis Walter Alvarez;1911;USA;University of California
Joseph John Thomson;1856;United Kingdom;University of Cambridge
Max Delbrück;1906;Germany;California Institute of Technology (Caltech)
Julius Axelrod;1912;USA;National Institutes of Health
Jaroslav Heyrovsky;1890;Austria-Hungary (now Czech Republic);Polarographic Institute of the Czechoslovak Academy of Science
Robert Hofstadter;1915;USA;Stanford University
Svante August Arrhenius;1859;Sweden;Stockholm University
Leo James Rainwater;1917;USA;Columbia University
Osamu Shimomura;1928;Japan;Marine Biological Laboratory (MBL)
Osamu Shimomura;1928;Japan;Boston University Medical School
Isamu Akasaki;1929;Japan;Meijo University
Isamu Akasaki;1929;Japan;Nagoya University
Hartmut Michel;1948;West Germany (now Germany);Max-Planck-Institut für Biophysik
Corneille Jean François Heymans;1892;Belgium;Ghent University
Rudolph A. Marcus;1923;Canada;California Institute of Technology (Caltech)
Herbert Spencer Gasser;1888;USA;Rockefeller Institute for Medical Research
Hans Adolf Krebs;1900;Germany;Sheffield University
Irwin Rose;1926;USA;University of California
Nils Gustaf Dalén;1869;Sweden;Swedish Gas-Accumulator Co.
Roger D. Kornberg;1947;USA;Stanford University
Konstantin Novoselov;1974;Russia;University of Manchester
Leopold Ruzicka;1887;Austria-Hungary (now Croatia);Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology)
Rolf M. Zinkernagel;1944;Switzerland;University of Zurich, Institute of Experimental Immunology
Robert M. Solow;1924;USA;Massachusetts Institute of Technology (MIT)
Isidor Isaac Rabi;1898;Austria-Hungary (now Poland);Columbia University
Peter Brian Medawar;1915;Brazil;University College
Charles Robert Richet;1850;France;Sorbonne University
Carl E. Wieman;1951;USA;University of Colorado, JILA
Hermann Staudinger;1881;Germany;University of Freiburg
Hermann Staudinger;1881;Germany;Staatliches Institut für makromolekulare Chemie (State Research Institute for Macromolecular Chemistry), Freiburg
Samuel Chao Chung Ting;1936;USA;Massachusetts Institute of Technology (MIT)
Thomas R. Cech;1947;USA;University of Colorado
Philip Showalter Hench;1896;USA;Mayo Clinic
John Franklin Enders;1897;USA;Research Division of Infectious Diseases, Children's Medical Center
John Franklin Enders;1897;USA;Harvard Medical School
Max von Laue;1879;Germany;Frankfurt-on-the-Main University
Charles Kuen Kao;1933;China;Standard Telecommunication Laboratories
Charles Kuen Kao;1933;China;Chinese University of Hong Kong
Owen Willans Richardson;1879;United Kingdom;London University
Jack S. Kilby;1923;USA;Texas Instruments
Robert B. Laughlin;1950;USA;Stanford University
Robert S. Mulliken;1896;USA;University of Chicago
Derek H. R. Barton;1918;United Kingdom;Imperial College
Walter Kohn;1923;Austria;University of California
Niels Ryberg Finsen;1860;Faroe Islands (Denmark);Finsen Medical Light Institute
Pierre-Gilles de Gennes;1932;France;Collège de France
Otto Hahn;1879;Germany;Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Chemie
Subramanyan Chandrasekhar;1910;India (now Pakistan);University of Chicago
Simon Kuznets;1901;Russian Empire (now Belarus);Harvard University
Françoise Barré-Sinoussi;1947;France;Regulation of Retroviral Infections Unit, Virology Department, Institut Pasteur
Daniel L. McFadden;1937;USA;University of California
Eric A. Cornell;1961;USA;University of Colorado, JILA
Sir Alexander Fleming;1881;Scotland;London University
François Englert;1932;Belgium;Université Libre de Bruxelles
